"osm_type","osm_id","lon","lat","attr_type","weight","name","district"
"way",540471354,-61.0443895,13.8215417,"guesthouse",1,"La Dauphine Estate","Soufriere"
"way",541131865,-61.0326864,13.8508547,"guesthouse",1,"Riverside Guest house","Soufriere"
"way",551444603,-61.0756248,13.8644914,"hotel",3,"Jade Mountain Resort","Soufriere"
"way",551467197,-61.0780704,13.8641494,"beach",2,NA,"Soufriere"
"way",551467198,-61.077795,13.8652857,"beach",2,"Anse Chastanet Beach","Soufriere"
"way",564271735,-61.0253697,13.9663587,"beach",2,"Marigot Beach","Castries"
"way",614133965,-60.9501882,14.1005291,"beach",2,"smugglers cove beach","Gros Islet"
"way",619833566,-60.8948355,13.84322,"guesthouse",1,"Omanette Retreat","Micoud"
"way",667689717,-60.9730187,14.0654005,"beach",2,"Trouya Beach","Gros Islet"
"way",667691231,-61.0634153,13.8426967,"beach",2,"Malgretoute Beach","Soufriere"
"way",669721394,-60.9646274,14.0925784,"historic",1.5,"Pigeon Island National Landmark","Gros Islet"
"way",669721961,-60.9601253,14.0910332,"beach",2,"Pigeon Island Beach","Gros Islet"
"way",671531402,-61.0678839,13.9065445,"beach",2,NA,"Canaries"
"way",672330047,-61.0005243,13.751768,"beach",2,"Rudy John Beach","Laborie"
"way",673350542,-61.0785664,13.872048,"beach",2,NA,"Soufriere"
"way",673356615,-61.0743682,13.8912077,"beach",2,NA,"Soufriere"
"way",673356617,-61.0724611,13.8947435,"beach",2,NA,"Soufriere"
"way",673365731,-61.0789718,13.8745757,"beach",2,NA,"Soufriere"
"way",673387589,-61.0690427,13.8607928,"guesthouse",1,"Tree House villa","Soufriere"
"way",673387590,-61.0692303,13.8607392,"guesthouse",1,"Moringa Villa","Soufriere"
"way",673387591,-61.0706751,13.8606274,"guesthouse",1,"caile blanc villa","Soufriere"
"way",673894052,-60.9720395,14.0408914,"beach",2,NA,"Gros Islet"
"way",673894053,-60.9740854,14.0550085,"beach",2,NA,"Gros Islet"
"way",673894054,-60.9272196,14.0886659,"beach",2,"Cas en bas","Gros Islet"
"way",673894063,-61.0447213,13.9444069,"beach",2,"Tolonge Beach","Canaries"
"way",676023079,-60.8855286,13.8618619,"beach",2,NA,"Micoud"
"way",676052651,-60.9355884,13.7447696,"beach",2,"Mankote Beach","Vieux Fort"
"way",676207517,-61.0665262,13.9134824,"beach",2,NA,"Canaries"
"way",677823017,-61.0678012,13.7996193,"beach",2,NA,"Choiseul"
"way",677825860,-61.0630428,13.786981,"beach",2,"La Pointe Beach","Choiseul"
"way",678612736,-61.0450223,13.9434416,"beach",2,NA,"Anse-la-Raye"
"way",678635330,-61.0500215,13.9350305,"beach",2,NA,"Canaries"
"way",678639375,-61.0568071,13.9273948,"beach",2,NA,"Canaries"
"way",680605921,-61.0414911,13.7726385,"guesthouse",1,"Island Experience","Choiseul"
"way",680717445,-61.0507161,13.7755863,"beach",2,NA,"Choiseul"
"way",683060116,-60.9963076,13.7513146,"guesthouse",1,"Southern Haven Beach House","Laborie"
"way",698304203,-60.9223351,14.0915061,"beach",2,NA,"Gros Islet"
"way",699904461,-61.0568845,13.848208,"historic",1.5,NA,"Soufriere"
"way",700641361,-60.9216241,14.0836197,"beach",2,"$5 Beach","Gros Islet"
"way",700641363,-60.9195998,14.0793423,"beach",2,"Tousalee Beach","Gros Islet"
"way",712287616,-60.892969,14.0284725,"beach",2,NA,"Gros Islet"
"way",722748607,-60.9559207,14.0862075,"beach",2,"Pigeon Island Beach","Gros Islet"
"way",739608147,-60.9045202,14.0649343,"beach",2,NA,"Gros Islet"
"way",739608149,-60.90882,14.0635837,"beach",2,NA,"Gros Islet"
"way",751980114,-60.9588465,14.090794,"hotel",3,"Sandals Grande St. Lucian","Gros Islet"
"way",753624824,-60.9115127,14.0716563,"beach",2,NA,"Gros Islet"
"way",822617938,-61.0783673,13.8709966,"beach",2,"Anse Mamin","Soufriere"
"way",822617939,-60.9723361,14.0474111,"beach",2,"Marisule Beach","Gros Islet"
"way",822620268,-60.9194195,14.0920677,"beach",2,"Secret Beach","Gros Islet"
"way",841963609,-60.9409201,13.7409183,"hotel",3,"Serenity At Coconut Bay","Vieux Fort"
"way",899639362,-60.9712334,13.7301995,"beach",2,NA,"Vieux Fort"
"way",901028224,-60.9320084,14.033047,"historic",1.5,NA,"Gros Islet"
"way",901329324,-60.9089321,13.9923435,"hotel",3,"guest house","Gros Islet"
"way",[phone],-[phone],13.901147,"beach",2,NA,"Canaries"
"way",922101158,-60.8854958,13.8803227,"beach",2,NA,"Dennery"
"way",922102187,-60.8843241,13.9140447,"beach",2,NA,"Dennery"
"way",925782888,-60.9722003,14.0385447,"beach",2,NA,"Gros Islet"
"way",941869564,-60.9535843,14.0824831,"guesthouse",1,NA,"Gros Islet"
"way",986680324,-60.9307067,14.101561,"hotel",3,NA,"Gros Islet"
"way",1017560911,-60.8966483,13.8130356,"beach",2,NA,"Micoud"
"way",1017560912,-60.8959127,13.8102771,"beach",2,NA,"Micoud"
"way",1019801655,-60.9659676,14.0917666,"historic",1.5,NA,"Gros Islet"
"way",1079159614,-60.990003,14.0201253,"guesthouse",1,NA,"Castries"
"way",1088059170,-60.9375311,13.741615,"hotel",3,"Coconut Bay Beach Resort & Spa","Vieux Fort"
"way",1099754379,-60.9077021,13.849501,"attraction",2,"Sessene Descartes House","Micoud"
"way",1119782776,-60.9322559,13.767568,"guesthouse",1,"Castles in Paradise","Micoud"
"way",1120921167,-60.9668943,13.7307669,"beach",2,NA,"Vieux Fort"
"way",1121484778,-60.9871958,13.7367409,"beach",2,NA,"Laborie"
"way",1164022250,-60.9896227,14.012633,"historic",1.5,NA,"Castries"
"way",1181032329,-60.9841584,14.0241526,"hotel",3,"StolenTime by Rendezvous","Castries"
"way",1220988782,-60.9764081,14.0245499,"historic",1.5,NA,"Castries"
"way",1221631492,-61.0459623,13.8127735,"historic",1.5,NA,"Choiseul"
"way",1223093442,-61.0020673,14.0094449,"historic",1.5,NA,"Castries"
"way",1223300736,-60.9739324,14.034106,"hotel",3,NA,"Castries"
"way",1223572747,-60.9812927,14.0143586,"hotel",3,"Bel Jou","Castries"
"way",1224618577,-61.0127564,14.0091632,"hotel",3,NA,"Castries"
"way",1224618578,-61.0128754,14.0096289,"hotel",3,NA,"Castries"
"way",1224618579,-61.0127558,14.0094807,"hotel",3,NA,"Castries"
"way",1224618580,-61.0126585,14.0093325,"hotel",3,NA,"Castries"
"way",1224618581,-61.0125529,14.0091758,"hotel",3,NA,"Castries"
"way",1224618582,-61.0124347,14.009016,"hotel",3,NA,"Castries"
"way",1224652765,-60.9826235,14.0069667,"historic",1.5,NA,"Castries"
"way",1246886506,-61.0607904,13.8560906,"beach",2,NA,"Soufriere"
"way",1285251330,-60.9748218,13.7429993,"guesthouse",1,"Enchanted Escapades","Vieux Fort"
"way",1286001079,-60.9970518,13.759254,"viewpoint",1.5,NA,"Laborie"
"way",1298859214,-60.9950094,13.7504199,"guesthouse",1,"Southern Haven","Laborie"
"way",1308813011,-61.0437467,13.9406125,"beach",2,NA,"Anse-la-Raye"
"way",1355123424,-61.0605297,13.8507408,"beach",2,NA,"Soufriere"
"way",1372008157,-61.0259992,13.9670354,"hotel",3,"Marigot Beach Club","Castries"
"way",1389539398,-60.8983673,14.0654728,"beach",2,"Pebble beach","Gros Islet"
"way",1482198259,-60.9018629,13.8676215,"historic",1.5,"Grand pa's old house","Dennery"
"way",1482198260,-60.9033739,13.8694669,"historic",1.5,"Madame de Ricoud ruins","Dennery"
